97928	32648
69361	-28567
40794	-28567
73442	32648
44875	-28567
16308	-28567
48956	32648
20389	-28567
-8178	-28567
24470	32648
57118	32648
28551	-28567
61199	32648
93847	32648
65280	-28567
97928	32648
69361	-28567
40794	-28567
73442	32648
44875	-28567
16308	-28567
48956	32648
20389	-28567
-8178	-28567
24470	32648
-4097	-28567
-32664	-28567
-16	32648
32632	32648
4065	-28567
36713	32648
69361	32648
40794	-28567
73442	32648
81604	8162
53037	-28567
85685	32648
57118	-28567
28551	-28567
61199	32648
32632	-28567
4065	-28567
36713	32648
8146	-28567
-20421	-28567
12227	32648
44875	32648
16308	-28567
48956	32648
81604	32648
53037	-28567
85685	32648
118333	32648
89766	-28567
122414	32648
93847	-28567
65280	-28567
97928	32648
69361	-28567
40794	-28567
73442	32648
44875	-28567
16308	-28567
48956	32648
20389	-28567
-8178	-28567
24470	32648
57118	32648
28551	-28567
61199	32648
93847	32648
65280	-28567
97928	32648
69361	-28567
40794	-28567
73442	32648
44875	-28567
16308	-28567
48956	32648
20389	-28567
-8178	-28567
24470	32648
-4097	-28567
-32664	-28567
-16	32648
32632	32648
4065	-28567
36713	32648
69361	32648
40794	-28567
73442	32648
81604	8162
53037	-28567
85685	32648
57118	-28567
28551	-28567
61199	32648
32632	-28567
4065	-28567
36713	32648
8146	-28567
-20421	-28567
12227	32648
44875	32648
16308	-28567
48956	32648
81604	32648
53037	-28567
85685	32648
118333	32648
89766	-28567
122414	32648
93847	-28567
65280	-28567
97928	32648
69361	-28567
40794	-28567
73442	32648
44875	-28567
16308	-28567
48956	32648
20389	-28567
-8178	-28567
24470	32648
57118	32648
28551	-28567
61199	32648
93847	32648
65280	-28567
97928	32648
69361	-28567
40794	-28567
73442	32648
44875	-28567
16308	-28567
48956	32648
20389	-28567
-8178	-28567
24470	32648
-4097	-28567
-32664	-28567
-16	32648
32632	32648
4065	-28567
36713	32648
69361	32648
40794	-28567
73442	32648
81604	8162
53037	-28567
85685	32648
57118	-28567
28551	-28567
61199	32648
32632	-28567
4065	-28567
36713	32648
8146	-28567
-20421	-28567
12227	32648
44875	32648
16308	-28567
48956	32648
81604	32648
114252	32648
146900	32648
179548	32648
212196	32648
244844	32648
277492	32648
22889	26985
-7951	-30840
19034	26985
46019	26985
15179	-30840
42164	26985
69149	26985
38309	-30840
65294	26985
92279	26985
61439	-30840
30599	-30840
57584	26985
26744	-30840
-4096	-30840
22889	26985
-7951	-30840
19034	26985
46019	26985
15179	-30840
42164	26985
69149	26985
38309	-30840
65294	26985
92279	26985
61439	-30840
88424	26985
115409	26985
84569	-30840
53729	-30840
80714	26985
49874	-30840
19034	-30840
46019	26985
15179	-30840
7469	-7710
34454	26985
3614	-30840
30599	26985
57584	26985
26744	-30840
53729	26985
80714	26985
49874	-30840
76859	26985
103844	26985
73004	-30840
42164	-30840
69149	26985
38309	-30840
7469	-30840
34454	26985
3614	-30840
-27226	-30840
-241	26985
-31081	-30840
-4096	26985
22889	26985
-7951	-30840
19034	26985
46019	26985
15179	-30840
42164	26985
69149	26985
38309	-30840
65294	26985
92279	26985
61439	-30840
30599	-30840
57584	26985
26744	-30840
-4096	-30840
22889	26985
-7951	-30840
19034	26985
46019	26985
15179	-30840
42164	26985
69149	26985
38309	-30840
65294	26985
92279	26985
61439	-30840
88424	26985
115409	26985
84569	-30840
53729	-30840
80714	26985
49874	-30840
19034	-30840
46019	26985
15179	-30840
7469	-7710
34454	26985
3614	-30840
30599	26985
57584	26985
26744	-30840
53729	26985
80714	26985
49874	-30840
76859	26985
103844	26985
73004	-30840
42164	-30840
69149	26985
38309	-30840
7469	-30840
34454	26985
3614	-30840
-27226	-30840
-241	26985
-31081	-30840
-4096	26985
22889	26985
-7951	-30840
19034	26985
46019	26985
15179	-30840
42164	26985
69149	26985
38309	-30840
65294	26985
92279	26985
61439	-30840
30599	-30840
57584	26985
26744	-30840
-4096	-30840
22889	26985
-7951	-30840
19034	26985
46019	26985
15179	-30840
42164	26985
69149	26985
38309	-30840
65294	26985
92279	26985
61439	-30840
88424	26985
115409	26985
84569	-30840
53729	-30840
80714	26985
49874	-30840
19034	-30840
46019	26985
15179	-30840
7469	-7710
34454	26985
3614	-30840
30599	26985
57584	26985
26744	-30840
53729	26985
80714	26985
49874	-30840
76859	26985
103844	26985
73004	-30840
42164	-30840
69149	26985
38309	-30840
7469	-30840
34454	26985
3614	-30840
-27226	-30840
-241	26985
-31081	-30840
-4096	26985
22889	26985
-7951	-30840
19034	26985
46019	26985
15179	-30840
42164	26985
69149	26985
38309	-30840
65294	26985
92279	26985
61439	-30840
30599	-30840
57584	26985
26744	-30840
-4096	-30840
22889	26985
-7951	-30840
19034	26985
46019	26985
15179	-30840
42164	26985
69149	26985
38309	-30840
65294	26985
92279	26985
61439	-30840
88424	26985
115409	26985
84569	-30840
53729	-30840
80714	26985
49874	-30840
19034	-30840
46019	26985
15179	-30840
7469	-7710
34454	26985
3614	-30840
30599	26985
57584	26985
26744	-30840
53729	26985
80714	26985
49874	-30840
76859	26985
103844	26985
73004	-30840
42164	-30840
69149	26985
38309	-30840
7469	-30840
34454	26985
3614	-30840
-27226	-30840
-241	26985
-31081	-30840
-4096	26985
22889	26985
-7951	-30840
19034	26985
46019	26985
15179	-30840
42164	26985
69149	26985
38309	-30840
65294	26985
92279	26985
61439	-30840
30599	-30840
57584	26985
26744	-30840
-4096	-30840
22889	26985
-7951	-30840
19034	26985
46019	26985
15179	-30840
-15661	-30840
-46501	-30840
-77341	-30840
-108181	-30840
-139021	-30840
-169861	-30840
-200701	-30840
-231541	-30840
4223	128
4351	128
4239	-112
4367	128
4495	128
4383	-112
4511	128
4543	32
4431	-112
4559	128
4447	-112
4335	-112
4463	128
4351	-112
4239	-112
4367	128
4255	-112
4143	-112
4271	128
4399	128
4287	-112
4415	128
4543	128
4431	-112
4559	128
4687	128
4575	-112
4703	128
4591	-112
4479	-112
4607	128
4495	-112
4383	-112
4511	128
4399	-112
4287	-112
4415	128
4303	-112
4191	-112
4319	128
4447	128
4335	-112
4463	128
4591	128
4479	-112
4607	128
4495	-112
4383	-112
4511	128
4399	-112
4287	-112
4415	128
4303	-112
4191	-112
4319	128
4207	-112
4095	-112
4223	128
4351	128
4239	-112
4367	128
4495	128
4383	-112
4511	128
4543	32
4431	-112
4559	128
4447	-112
4335	-112
4463	128
4351	-112
4239	-112
4367	128
4255	-112
4143	-112
4271	128
4399	128
4287	-112
4415	128
4543	128
4431	-112
4559	128
4687	128
4575	-112
4703	128
4591	-112
4479	-112
4607	128
4495	-112
4383	-112
4511	128
4399	-112
4287	-112
4415	128
4303	-112
4191	-112
4319	128
4447	128
4335	-112
4463	128
4591	128
4479	-112
4607	128
4495	-112
4383	-112
4511	128
4399	-112
4287	-112
4415	128
4303	-112
4191	-112
4319	128
4207	-112
4095	-112
4223	128
4351	128
4239	-112
4367	128
4495	128
4383	-112
4511	128
4543	32
4431	-112
4559	128
4447	-112
4335	-112
4463	128
4351	-112
4239	-112
4367	128
4255	-112
4143	-112
4271	128
4399	128
4287	-112
4415	128
4543	128
4431	-112
4559	128
4687	128
4575	-112
4703	128
4591	-112
4479	-112
4607	128
4495	-112
4383	-112
4511	128
4399	-112
4287	-112
4415	128
4303	-112
4191	-112
4319	128
4447	128
4335	-112
4463	128
4591	128
4479	-112
4607	128
4495	-112
4383	-112
4511	128
4399	-112
4287	-112
4415	128
4303	-112
4191	-112
4319	128
4207	-112
4095	-112
4223	128
4351	128
4239	-112
4367	128
4495	128
4383	-112
4511	128
4543	32
4431	-112
4559	128
4447	-112
4335	-112
4463	128
4351	-112
4239	-112
4367	128
4255	-112
4143	-112
4271	128
4399	128
4287	-112
4415	128
4543	128
4431	-112
4559	128
4687	128
4575	-112
4703	128
4591	-112
4479	-112
4607	128
4495	-112
4383	-112
4511	128
4399	-112
4287	-112
4415	128
4303	-112
4191	-112
4319	128
4447	128
4335	-112
4463	128
4591	128
4479	-112
4607	128
4495	-112
4383	-112
4511	128
4399	-112
4287	-112
4415	128
4303	-112
4191	-112
4319	128
4207	-112
4095	-112
4223	128
4351	128
4239	-112
4367	128
4495	128
4383	-112
4511	128
4543	32
4431	-112
4559	128
4447	-112
4335	-112
4463	128
4351	-112
4239	-112
4367	128
4255	-112
4143	-112
4271	128
4399	128
4527	128
4655	128
4783	128
4911	128
5039	128
5167	128
5295	128
5423	128
-24592	-28672
-53264	-28672
-20496	32768
-49168	-28672
-77840	-28672
-45072	32768
-73744	-28672
-102416	-28672
-69648	32768
-98320	-28672
-126992	-28672
-94224	32768
-61456	32768
-90128	-28672
-57360	32768
-24592	32768
-53264	-28672
-20496	32768
-49168	-28672
-77840	-28672
-45072	32768
-73744	-28672
-102416	-28672
-69648	32768
-98320	-28672
-126992	-28672
-94224	32768
-122896	-28672
-151568	-28672
-118800	32768
-86032	32768
-114704	-28672
-81936	32768
-49168	32768
-77840	-28672
-45072	32768
-36880	8192
-65552	-28672
-32784	32768
-61456	-28672
-90128	-28672
-57360	32768
-86032	-28672
-114704	-28672
-81936	32768
-110608	-28672
-139280	-28672
-106512	32768
-73744	32768
-102416	-28672
-69648	32768
-36880	32768
-65552	-28672
-32784	32768
-16	32768
-28688	-28672
4080	32768
-24592	-28672
-53264	-28672
-20496	32768
-49168	-28672
-77840	-28672
-45072	32768
-73744	-28672
-102416	-28672
-69648	32768
-98320	-28672
-126992	-28672
-94224	32768
-61456	32768
-90128	-28672
-57360	32768
-24592	32768
-53264	-28672
-20496	32768
-49168	-28672
-77840	-28672
-45072	32768
-73744	-28672
-102416	-28672
-69648	32768
-98320	-28672
-126992	-28672
-94224	32768
-122896	-28672
-151568	-28672
-118800	32768
-86032	32768
-114704	-28672
-81936	32768
-49168	32768
-77840	-28672
-45072	32768
-36880	8192
-65552	-28672
-32784	32768
-61456	-28672
-90128	-28672
-57360	32768
-86032	-28672
-114704	-28672
-81936	32768
-110608	-28672
-139280	-28672
-106512	32768
-73744	32768
-102416	-28672
-69648	32768
-36880	32768
-65552	-28672
-32784	32768
-16	32768
-28688	-28672
4080	32768
-24592	-28672
-53264	-28672
-20496	32768
-49168	-28672
-77840	-28672
-45072	32768
-73744	-28672
-102416	-28672
-69648	32768
-98320	-28672
-126992	-28672
-94224	32768
-61456	32768
-90128	-28672
-57360	32768
-24592	32768
-53264	-28672
-20496	32768
-49168	-28672
-77840	-28672
-45072	32768
-73744	-28672
-102416	-28672
-69648	32768
-98320	-28672
-126992	-28672
-94224	32768
-122896	-28672
-151568	-28672
-118800	32768
-86032	32768
-114704	-28672
-81936	32768
-49168	32768
-77840	-28672
-45072	32768
-36880	8192
-65552	-28672
-32784	32768
-61456	-28672
-90128	-28672
-57360	32768
-86032	-28672
-114704	-28672
-81936	32768
-110608	-28672
-139280	-28672
-106512	32768
-73744	32768
-102416	-28672
-69648	32768
-36880	32768
-65552	-28672
-32784	32768
-16	32768
-28688	-28672
4080	32768
-24592	-28672
-53264	-28672
-20496	32768
-49168	-28672
-77840	-28672
-45072	32768
-73744	-28672
-102416	-28672
-69648	32768
-98320	-28672
-126992	-28672
-94224	32768
-61456	32768
-90128	-28672
-57360	32768
-24592	32768
-53264	-28672
-20496	32768
-49168	-28672
-77840	-28672
-45072	32768
-73744	-28672
-102416	-28672
-69648	32768
-98320	-28672
-126992	-28672
-94224	32768
-122896	-28672
-151568	-28672
-118800	32768
-86032	32768
-114704	-28672
-81936	32768
-49168	32768
-77840	-28672
-45072	32768
-36880	8192
-65552	-28672
-32784	32768
-61456	-28672
-90128	-28672
-57360	32768
-86032	-28672
-114704	-28672
-81936	32768
-110608	-28672
-139280	-28672
-106512	32768
-73744	32768
-102416	-28672
-69648	32768
-36880	32768
-65552	-28672
-32784	32768
-16	32768
-28688	-28672
4080	32768
-24592	-28672
-53264	-28672
-20496	32768
-49168	-28672
-77840	-28672
-45072	32768
-73744	-28672
-102416	-28672
-69648	32768
-98320	-28672
-126992	-28672
-94224	32768
-61456	32768
-90128	-28672
-57360	32768
-24592	32768
-53264	-28672
-20496	32768
-49168	-28672
-77840	-28672
-45072	32768
-12304	32768
20464	32768
53232	32768
86000	32768
118768	32768
151536	32768
184304	32768
24584	28665
-8176	-32760
-40936	-32760
-12271	28665
-45031	-32760
-77791	-32760
-49126	28665
-81886	-32760
-90076	-8190
-61411	28665
-94171	-32760
-65506	28665
-36841	28665
-69601	-32760
-40936	28665
-12271	28665
-45031	-32760
-16366	28665
12299	28665
-20461	-32760
-53221	-32760
-24556	28665
-57316	-32760
-90076	-32760
-61411	28665
-94171	-32760
-126931	-32760
-98266	28665
-131026	-32760
-102361	28665
-73696	28665
-106456	-32760
-77791	28665
-49126	28665
-81886	-32760
-53221	28665
-24556	28665
-57316	-32760
-28651	28665
14	28665
-32746	-32760
-65506	-32760
-36841	28665
-69601	-32760
-102361	-32760
-73696	28665
-106456	-32760
-77791	28665
-49126	28665
-81886	-32760
-53221	28665
-24556	28665
-57316	-32760
-28651	28665
14	28665
-32746	-32760
-4081	28665
24584	28665
-8176	-32760
-40936	-32760
-12271	28665
-45031	-32760
-77791	-32760
-49126	28665
-81886	-32760
-90076	-8190
-61411	28665
-94171	-32760
-65506	28665
-36841	28665
-69601	-32760
-40936	28665
-12271	28665
-45031	-32760
-16366	28665
12299	28665
-20461	-32760
-53221	-32760
-24556	28665
-57316	-32760
-90076	-32760
-61411	28665
-94171	-32760
-126931	-32760
-98266	28665
-131026	-32760
-102361	28665
-73696	28665
-106456	-32760
-77791	28665
-49126	28665
-81886	-32760
-53221	28665
-24556	28665
-57316	-32760
-28651	28665
14	28665
-32746	-32760
-65506	-32760
-36841	28665
-69601	-32760
-102361	-32760
-73696	28665
-106456	-32760
-77791	28665
-49126	28665
-81886	-32760
-53221	28665
-24556	28665
-57316	-32760
-28651	28665
14	28665
-32746	-32760
-4081	28665
24584	28665
-8176	-32760
-40936	-32760
-12271	28665
-45031	-32760
-77791	-32760
-49126	28665
-81886	-32760
-90076	-8190
-61411	28665
-94171	-32760
-65506	28665
-36841	28665
-69601	-32760
-40936	28665
-12271	28665
-45031	-32760
-16366	28665
12299	28665
-20461	-32760
-53221	-32760
-24556	28665
-57316	-32760
-90076	-32760
-61411	28665
-94171	-32760
-126931	-32760
-98266	28665
-131026	-32760
-102361	28665
-73696	28665
-106456	-32760
-77791	28665
-49126	28665
-81886	-32760
-53221	28665
-24556	28665
-57316	-32760
-28651	28665
14	28665
-32746	-32760
-65506	-32760
-36841	28665
-69601	-32760
-102361	-32760
-73696	28665
-106456	-32760
-77791	28665
-49126	28665
-81886	-32760
-53221	28665
-24556	28665
-57316	-32760
-28651	28665
14	28665
-32746	-32760
-4081	28665
24584	28665
-8176	-32760
-40936	-32760
-12271	28665
-45031	-32760
-77791	-32760
-49126	28665
-81886	-32760
-90076	-8190
-61411	28665
-94171	-32760
-65506	28665
-36841	28665
-69601	-32760
-40936	28665
-12271	28665
-45031	-32760
-16366	28665
12299	28665
-20461	-32760
-53221	-32760
-24556	28665
-57316	-32760
-90076	-32760
-61411	28665
-94171	-32760
-126931	-32760
-98266	28665
-131026	-32760
-102361	28665
-73696	28665
-106456	-32760
-77791	28665
-49126	28665
-81886	-32760
-53221	28665
-24556	28665
-57316	-32760
-28651	28665
14	28665
-32746	-32760
-65506	-32760
-36841	28665
-69601	-32760
-102361	-32760
-73696	28665
-106456	-32760
-77791	28665
-49126	28665
-81886	-32760
-53221	28665
-24556	28665
-57316	-32760
-28651	28665
14	28665
-32746	-32760
-4081	28665
24584	28665
-8176	-32760
-40936	-32760
-12271	28665
-45031	-32760
-77791	-32760
-49126	28665
-81886	-32760
-90076	-8190
-61411	28665
-94171	-32760
-65506	28665
-36841	28665
-69601	-32760
-40936	28665
-12271	28665
-45031	-32760
-16366	28665
12299	28665
-20461	-32760
-53221	-32760
-85981	-32760
-118741	-32760
-151501	-32760
-184261	-32760
-217021	-32760
-249781	-32760
-282541	-32760
-32625	-32640
-4065	28560
24495	28560
-8145	-32640
20415	28560
48975	28560
16335	-32640
44895	28560
73455	28560
40815	-32640
69375	28560
97935	28560
65295	-32640
32655	-32640
61215	28560
28575	-32640
-4065	-32640
24495	28560
-8145	-32640
20415	28560
48975	28560
16335	-32640
44895	28560
73455	28560
40815	-32640
69375	28560
97935	28560
65295	-32640
93855	28560
122415	28560
89775	-32640
57135	-32640
85695	28560
53055	-32640
20415	-32640
48975	28560
16335	-32640
8175	-8160
36735	28560
4095	-32640
32655	28560
61215	28560
28575	-32640
57135	28560
85695	28560
53055	-32640
81615	28560
110175	28560
77535	-32640
44895	-32640
73455	28560
40815	-32640
8175	-32640
36735	28560
4095	-32640
-28545	-32640
15	28560
-32625	-32640
-4065	28560
24495	28560
-8145	-32640
20415	28560
48975	28560
16335	-32640
44895	28560
73455	28560
40815	-32640
69375	28560
97935	28560
65295	-32640
32655	-32640
61215	28560
28575	-32640
-4065	-32640
24495	28560
-8145	-32640
20415	28560
48975	28560
16335	-32640
44895	28560
73455	28560
40815	-32640
69375	28560
97935	28560
65295	-32640
93855	28560
122415	28560
89775	-32640
57135	-32640
85695	28560
53055	-32640
20415	-32640
48975	28560
16335	-32640
8175	-8160
36735	28560
4095	-32640
32655	28560
61215	28560
28575	-32640
57135	28560
85695	28560
53055	-32640
81615	28560
110175	28560
77535	-32640
44895	-32640
73455	28560
40815	-32640
8175	-32640
36735	28560
4095	-32640
-28545	-32640
15	28560
-32625	-32640
-4065	28560
24495	28560
-8145	-32640
20415	28560
48975	28560
16335	-32640
44895	28560
73455	28560
40815	-32640
69375	28560
97935	28560
65295	-32640
32655	-32640
61215	28560
28575	-32640
-4065	-32640
24495	28560
-8145	-32640
20415	28560
48975	28560
16335	-32640
44895	28560
73455	28560
40815	-32640
69375	28560
97935	28560
65295	-32640
93855	28560
122415	28560
89775	-32640
57135	-32640
85695	28560
53055	-32640
20415	-32640
48975	28560
16335	-32640
8175	-8160
36735	28560
4095	-32640
32655	28560
61215	28560
28575	-32640
57135	28560
85695	28560
53055	-32640
81615	28560
110175	28560
77535	-32640
44895	-32640
73455	28560
40815	-32640
8175	-32640
36735	28560
4095	-32640
-28545	-32640
15	28560
-32625	-32640
-4065	28560
24495	28560
-8145	-32640
20415	28560
48975	28560
16335	-32640
44895	28560
73455	28560
40815	-32640
69375	28560
97935	28560
65295	-32640
32655	-32640
61215	28560
28575	-32640
-4065	-32640
24495	28560
-8145	-32640
20415	28560
48975	28560
16335	-32640
44895	28560
73455	28560
40815	-32640
69375	28560
97935	28560
65295	-32640
93855	28560
122415	28560
89775	-32640
57135	-32640
85695	28560
53055	-32640
20415	-32640
48975	28560
16335	-32640
8175	-8160
36735	28560
4095	-32640
32655	28560
61215	28560
28575	-32640
57135	28560
85695	28560
53055	-32640
81615	28560
110175	28560
77535	-32640
44895	-32640
73455	28560
40815	-32640
8175	-32640
36735	28560
4095	-32640
-28545	-32640
15	28560
-32625	-32640
-4065	28560
24495	28560
-8145	-32640
20415	28560
48975	28560
16335	-32640
44895	28560
73455	28560
40815	-32640
69375	28560
97935	28560
65295	-32640
32655	-32640
61215	28560
28575	-32640
-4065	-32640
24495	28560
-8145	-32640
20415	28560
-12225	-32640
-44865	-32640
-77505	-32640
-110145	-32640
-142785	-32640
-175425	-32640
-208065	-32640
-240705	-32640
-28583	-28567
-57150	-28567
-24502	32648
8146	32648
-20421	-28567
12227	32648
44875	32648
16308	-28567
48956	32648
57118	8162
28551	-28567
61199	32648
32632	-28567
4065	-28567
36713	32648
8146	-28567
-20421	-28567
12227	32648
-16340	-28567
-44907	-28567
-12259	32648
20389	32648
-8178	-28567
24470	32648
57118	32648
28551	-28567
61199	32648
93847	32648
65280	-28567
97928	32648
69361	-28567
40794	-28567
73442	32648
44875	-28567
16308	-28567
48956	32648
20389	-28567
-8178	-28567
24470	32648
-4097	-28567
-32664	-28567
-16	32648
32632	32648
4065	-28567
36713	32648
69361	32648
40794	-28567
73442	32648
44875	-28567
16308	-28567
48956	32648
20389	-28567
-8178	-28567
24470	32648
-4097	-28567
-32664	-28567
-16	32648
-28583	-28567
-57150	-28567
-24502	32648
8146	32648
-20421	-28567
12227	32648
44875	32648
16308	-28567
48956	32648
57118	8162
28551	-28567
61199	32648
32632	-28567
4065	-28567
36713	32648
8146	-28567
-20421	-28567
12227	32648
-16340	-28567
-44907	-28567
-12259	32648
20389	32648
-8178	-28567
24470	32648
57118	32648
28551	-28567
61199	32648
93847	32648
65280	-28567
97928	32648
69361	-28567
40794	-28567
73442	32648
44875	-28567
16308	-28567
48956	32648
20389	-28567
-8178	-28567
24470	32648
-4097	-28567
-32664	-28567
-16	32648
32632	32648
4065	-28567
36713	32648
69361	32648
40794	-28567
73442	32648
44875	-28567
16308	-28567
48956	32648
20389	-28567
-8178	-28567
24470	32648
-4097	-28567
-32664	-28567
-16	32648
-28583	-28567
-57150	-28567
-24502	32648
8146	32648
-20421	-28567
12227	32648
44875	32648
16308	-28567
48956	32648
57118	8162
28551	-28567
61199	32648
32632	-28567
4065	-28567
36713	32648
8146	-28567
-20421	-28567
12227	32648
-16340	-28567
-44907	-28567
-12259	32648
20389	32648
-8178	-28567
24470	32648
57118	32648
28551	-28567
61199	32648
93847	32648
65280	-28567
97928	32648
69361	-28567
40794	-28567
73442	32648
44875	-28567
16308	-28567
48956	32648
20389	-28567
-8178	-28567
24470	32648
-4097	-28567
-32664	-28567
-16	32648
32632	32648
4065	-28567
36713	32648
69361	32648
40794	-28567
73442	32648
44875	-28567
16308	-28567
48956	32648
20389	-28567
-8178	-28567
24470	32648
-4097	-28567
-32664	-28567
-16	32648
-28583	-28567
-57150	-28567
-24502	32648
8146	32648
-20421	-28567
12227	32648
44875	32648
16308	-28567
48956	32648
57118	8162
28551	-28567
61199	32648
32632	-28567
4065	-28567
36713	32648
8146	-28567
-20421	-28567
12227	32648
-16340	-28567
-44907	-28567
-12259	32648
20389	32648
-8178	-28567
24470	32648
57118	32648
28551	-28567
61199	32648
93847	32648
65280	-28567
97928	32648
69361	-28567
40794	-28567
73442	32648
44875	-28567
16308	-28567
48956	32648
20389	-28567
-8178	-28567
24470	32648
-4097	-28567
-32664	-28567
-16	32648
32632	32648
4065	-28567
36713	32648
69361	32648
40794	-28567
73442	32648
44875	-28567
16308	-28567
48956	32648
20389	-28567
-8178	-28567
24470	32648
-4097	-28567
-32664	-28567
-16	32648
-28583	-28567
-57150	-28567
-24502	32648
8146	32648
-20421	-28567
12227	32648
44875	32648
16308	-28567
48956	32648
57118	8162
28551	-28567
61199	32648
32632	-28567
4065	-28567
36713	32648
8146	-28567
-20421	-28567
12227	32648
-16340	-28567
-44907	-28567
-12259	32648
20389	32648
53037	32648
85685	32648
118333	32648
150981	32648
183629	32648
216277	32648
-3991	105
-4111	-120
-4006	105
-3901	105
-4021	-120
-3916	105
-3811	105
-3931	-120
-3826	105
-3721	105
-3841	-120
-3736	105
-3631	105
-3751	-120
-3871	-120
-3766	105
-3886	-120
-4006	-120
-3901	105
-4021	-120
-3916	105
-3811	105
-3931	-120
-3826	105
-3721	105
-3841	-120
-3736	105
-3631	105
-3751	-120
-3646	105
-3541	105
-3661	-120
-3781	-120
-3676	105
-3796	-120
-3916	-120
-3811	105
-3931	-120
-3961	-30
-3856	105
-3976	-120
-3871	105
-3766	105
-3886	-120
-3781	105
-3676	105
-3796	-120
-3691	105
-3586	105
-3706	-120
-3826	-120
-3721	105
-3841	-120
-3961	-120
-3856	105
-3976	-120
-4096	-120
-3991	105
-4111	-120
-4006	105
-3901	105
-4021	-120
-3916	105
-3811	105
-3931	-120
-3826	105
-3721	105
-3841	-120
-3736	105
-3631	105
-3751	-120
-3871	-120
-3766	105
-3886	-120
-4006	-120
-3901	105
-4021	-120
-3916	105
-3811	105
-3931	-120
-3826	105
-3721	105
-3841	-120
-3736	105
-3631	105
-3751	-120
-3646	105
-3541	105
-3661	-120
-3781	-120
-3676	105
-3796	-120
-3916	-120
-3811	105
-3931	-120
-3961	-30
-3856	105
-3976	-120
-3871	105
-3766	105
-3886	-120
-3781	105
-3676	105
-3796	-120
-3691	105
-3586	105
-3706	-120
-3826	-120
-3721	105
-3841	-120
-3961	-120
-3856	105
-3976	-120
-4096	-120
-3991	105
-4111	-120
-4006	105
-3901	105
-4021	-120
-3916	105
-3811	105
-3931	-120
-3826	105
-3721	105
-3841	-120
-3736	105
-3631	105
-3751	-120
-3871	-120
-3766	105
-3886	-120
-4006	-120
-3901	105
-4021	-120
-3916	105
-3811	105
-3931	-120
-3826	105
-3721	105
-3841	-120
-3736	105
-3631	105
-3751	-120
-3646	105
-3541	105
-3661	-120
-3781	-120
-3676	105
-3796	-120
-3916	-120
-3811	105
-3931	-120
-3961	-30
-3856	105
-3976	-120
-3871	105
-3766	105
-3886	-120
-3781	105
-3676	105
-3796	-120
-3691	105
-3586	105
-3706	-120
-3826	-120
-3721	105
-3841	-120
-3961	-120
-3856	105
-3976	-120
-4096	-120
-3991	105
-4111	-120
-4006	105
-3901	105
-4021	-120
-3916	105
-3811	105
-3931	-120
-3826	105
-3721	105
-3841	-120
-3736	105
-3631	105
-3751	-120
-3871	-120
-3766	105
-3886	-120
-4006	-120
-3901	105
-4021	-120
-3916	105
-3811	105
-3931	-120
-3826	105
-3721	105
-3841	-120
-3736	105
-3631	105
-3751	-120
-3646	105
-3541	105
-3661	-120
-3781	-120
-3676	105
-3796	-120
-3916	-120
-3811	105
-3931	-120
-3961	-30
-3856	105
-3976	-120
-3871	105
-3766	105
-3886	-120
-3781	105
-3676	105
-3796	-120
-3691	105
-3586	105
-3706	-120
-3826	-120
-3721	105
-3841	-120
-3961	-120
-3856	105
-3976	-120
-4096	-120
-3991	105
-4111	-120
-4006	105
-3901	105
-4021	-120
-3916	105
-3811	105
-3931	-120
-3826	105
-3721	105
-3841	-120
-3736	105
-3631	105
-3751	-120
-3871	-120
-3766	105
-3886	-120
-4006	-120
-3901	105
-4021	-120
-4141	-120
-4261	-120
-4381	-120
-4501	-120
-4621	-120
-4741	-120
-4861	-120
-4981	-120
4223	128
4111	-112
3999	-112
4127	128
4255	128
4143	-112
4271	128
4399	128
4287	-112
4415	128
4447	32
4335	-112
4463	128
4351	-112
4239	-112
4367	128
4255	-112
4143	-112
4271	128
4159	-112
4047	-112
4175	128
4303	128
4191	-112
4319	128
4447	128
4335	-112
4463	128
4591	128
4479	-112
4607	128
4495	-112
4383	-112
4511	128
4399	-112
4287	-112
4415	128
4303	-112
4191	-112
4319	128
4207	-112
4095	-112
4223	128
4351	128
4239	-112
4367	128
4495	128
4383	-112
4511	128
4399	-112
4287	-112
4415	128
4303	-112
4191	-112
4319	128
4207	-112
4095	-112
4223	128
4111	-112
3999	-112
4127	128
4255	128
4143	-112
4271	128
4399	128
4287	-112
4415	128
4447	32
4335	-112
4463	128
4351	-112
4239	-112
4367	128
4255	-112
4143	-112
4271	128
4159	-112
4047	-112
4175	128
4303	128
4191	-112
4319	128
4447	128
4335	-112
4463	128
4591	128
4479	-112
4607	128
4495	-112
4383	-112
4511	128
4399	-112
4287	-112
4415	128
4303	-112
4191	-112
4319	128
4207	-112
4095	-112
4223	128
4351	128
4239	-112
4367	128
4495	128
4383	-112
4511	128
4399	-112
4287	-112
4415	128
4303	-112
4191	-112
4319	128
4207	-112
4095	-112
4223	128
4111	-112
3999	-112
4127	128
4255	128
4143	-112
4271	128
4399	128
4287	-112
4415	128
4447	32
4335	-112
4463	128
4351	-112
4239	-112
4367	128
4255	-112
4143	-112
4271	128
4159	-112
4047	-112
4175	128
4303	128
4191	-112
4319	128
4447	128
4335	-112
4463	128
4591	128
4479	-112
4607	128
4495	-112
4383	-112
4511	128
4399	-112
4287	-112
4415	128
4303	-112
4191	-112
4319	128
4207	-112
4095	-112
4223	128
4351	128
4239	-112
